"memcpy", 0x80004000
"AnmObjShpNode::Release", 0x8006220c
"AnmObjShpNode::G3dProc", 0x800622c4
"AnmObjShpBlend::Construct", 0x80062354
"AnmObjShpBlend::GetResult", 0x800624c8
"AnmObjShpBlend::SetWeight", 0x800627d0
"AnmObjShpBlend::GetWeight", 0x800627e0
"AnmObjShpRes::Construct", 0x800627f0
"AnmObjShpRes::SetFrame", 0x80062a30
"AnmObjShpRes::GetFrame", 0x80062af4
"AnmObjShpRes::SetUpdateRate", 0x80062afc
"AnmObjShpRes::GetUpdateRate", 0x80062b04
"AnmObjShpRes::UpdateFrame", 0x80062b0c
"AnmObjShpRes::Bind", 0x80062be0
"AnmObjShpRes::GetResult", 0x80062d94
"AnmObjShpRes::G3dProc", 0x80062e0c
"AnmObjShpRes::IsDerivedFrom", 0x80062e60
"AnmObjShp::IsDerivedFrom", 0x80062ec8
"AnmObjShpRes::GetTypeName", 0x80062f18
"AnmObjShpRes::GetTypeObj", 0x80062f48
"AnmObjShpRes::~AnmObjShpRes", 0x80062f54
"AnmObjShpBlend::IsDerivedFrom", 0x80062f98
"AnmObjShpNode::IsDerivedFrom", 0x80063014
"AnmObjShpBlend::GetTypeName", 0x8006307c
"AnmObjShpBlend::GetTypeObj", 0x800630ac
"AnmObjShpBlend::~AnmObjShpBlend", 0x800630b8
"AnmObjShpNode::GetTypeName", 0x80063120
"AnmObjShpNode::GetTypeObj", 0x80063150
"AnmObjShp::GetTypeName", 0x8006315c
"AnmObjShp::GetTypeObj", 0x8006318c
"AnmScn::GetLightSetting", 0x80063198
"LightSetting::GetLightSet", 0x800634ac
"G3dObj::~G3dObj", 0x800634e8
"G3dObj::Destroy", 0x80063534
"G3dObj::IsDerivedFrom", 0x800635ac
"G3dObj::GetTypeName", 0x800635c8
"G3dObj::GetTypeObj", 0x800635f8
"g3d::PlayPolicy_Onetime", 0x80063604
"g3d::PlayPolicy_Loop", 0x8006360c
"AnmObj::SetAnmFlag", 0x8006367c
"AnmObj::TestAnmFlag", 0x800636a4
"fifo::GDSetGenMode2", 0x800636bc
"fifo::GDSetCullMode", 0x8006373c
"fifo::GDSetTexCoordScale2", 0x8006376c
"fifo::GDSetIndTexMtx", 0x800637dc
"fifo::GDResetCurrentMtx", 0x80063a74
"fifo::GDSetCurrentMtx", 0x80063ad0
"fifo::GDLoadTexMtxImm3x3", 0x80063b4c
"tmem::SetTMemLayout", 0x80063bcc
"TexRegionCallback", 0x80063cc8
"TlutRegionCallback", 0x80063d9c
"setTexRegion", 0x80063dc4
"detail::Copy32ByteBlocks", 0x80063f24
"detail::ZeroMemory32ByteBlocks", 0x80064000
"ScnDependentMtxFunc::EnvironmentMapping", 0x800640c8
"ScnDependentMtxFunc::ProjectionMapping", 0x800644ac
"ScnDependentMtxFunc::EnvironmentSpecularMapping", 0x800645d8
"ScnDependentMtxFunc::DefaultMapping", 0x80064a24
"IndTexMtxInfo::FifoSend", 0x80064a34
"LightObj::LightObj", 0x80064aa4
"LightObj::~LightObj", 0x80064ab0
"LightState::SetLightSetting", 0x80064af0
"LightState::LoadLightSet", 0x80064be4
"CameraMtxState::CameraMtxState", 0x80064ffc
"G3DState::LoadResMatMisc", 0x80065094
"G3DState::LoadResTexObj", 0x80065104
"G3DState::LoadResTlutObj", 0x8006536c
"G3DState::LoadResGenMode", 0x800654b8
"G3DState::LoadResTev", 0x80065684
"G3DState::LoadResMatPix", 0x80065894
"G3DState::LoadResMatTevColor", 0x80065940
"G3DState::LoadResMatIndMtxAndScale", 0x800659ec
"G3DState::LoadResMatIndMtxAndScale", 0x80065aa4
"G3DState::LoadResMatChan", 0x80065c74
"G3DState::LoadResMatTexCoordGen", 0x800663a0
"G3DState::LoadResTexSrt", 0x80066430
"G3DState::LoadResShpPrePrimitive", 0x800666dc
"G3DState::LoadResShpPrimitive", 0x80066880
"G3DState::SetViewPosNrmMtxArray", 0x80066bc8
"G3DState::GetViewNrmMtxPtr", 0x80066c50
"G3DState::SetScnDependentTexMtxFunc", 0x80066d14
"G3DState::GetScnDependentTexMtxFunc", 0x80066d7c
"G3DState::GetIndMtxOp", 0x80066dd0
"G3DState::SetFog", 0x80066dd8
"G3DState::LoadFog", 0x80066e7c
"G3DState::SetLightSetting", 0x80066f3c
"G3DState::GetLightObj", 0x80066f4c
"G3DState::LoadLightSet", 0x80066f7c
"G3DState::SetCameraProjMtx", 0x80067060
"G3DState::GetCameraMtxPtr", 0x8006710c
"CameraMtxState::GetProjectionMtxPtr", 0x80067128
"G3DState::SetRenderModeObj", 0x80067190
"G3DState::GetRenderModeObj", 0x80067390
"G3DState::Invalidate", 0x8006739c
"IndMtxOpStd::SetNrmMapMtx", 0x800674e4
"IndMtxOpStd::Reset", 0x80067640
"IndMtxOpStd::operator_()", 0x80067690
"IndMtxOpStd::~IndMtxOpStd", 0x800677fc
"__sinit_\g3d_state_cpp", 0x8006783c
"LightState::~LightState", 0x80067ad0
"g3d::Draw1Mat1ShpDirectly", 0x80067b38
"g3d::GetModelLocalAxisY2", 0x80068100
"g3d::GetModelLocalAxisY3", 0x800681b0
"g3d::Calc_BILLBOARD_STD", 0x80068278
"g3d::Calc_BILLBOARD_PERSP_STD", 0x800684a4
"g3d::Calc_BILLBOARD_ROT", 0x80068768
"g3d::Calc_BILLBOARD_PERSP_ROT", 0x80068a34
"g3d::Calc_BILLBOARD_Y", 0x80068d98
"g3d::Calc_BILLBOARD_PERSP_Y", 0x80068ffc
"g3d::CalcView", 0x80069284
"g3d::CalcView_LC", 0x800695a8
"g3d::CalcView_LC_DMA_ModelMtx", 0x80069a44
"g3d::CalcTexMtx", 0x80069fa0
"workmem::GetScaleTemporary", 0x8006a028
"workmem::GetMtxIDTemporary", 0x8006a034
"workmem::GetMdlZTemporary", 0x8006a044
"workmem::GetSkinningMtxTemporary", 0x8006a050
"workmem::GetBillboardMtxTemporary", 0x8006a05c
"workmem::GetShpAnmResultBufTemporary", 0x8006a068
"g3d::CalcWorld", 0x8006a074
"g3d::CalcWorld", 0x8006a638
"g3d::CalcSkinning", 0x8006a668
"detail::GetIndMtxOp", 0x8006a944
"g3d::SetupDraw1Mat1ShpSwap", 0x8006ae60
"g3d::DrawResMdlLoop", 0x8006b008
"g3d::DrawResMdlLoop", 0x8006b150
"g3d::DrawResMdlLoop", 0x8006b31c
"g3d::DrawResMdlLoop", 0x8006b43c
"g3d::SetUpMdlZ", 0x8006b5ac
"g3d::DrawResMdlDirectly", 0x8006b6e4
"std::sort", 0x8006b9ac
"std::sort", 0x8006bf68
"std::__sort132", 0x8006c524
"Camera::Camera", 0x8006c784
"Camera::Init", 0x8006c78c
"Camera::Init", 0x8006c7dc
"Camera::SetPosition", 0x8006c8f8
"Camera::SetPosition", 0x8006c920
"Camera::SetPosture", 0x8006c954
"Camera::SetCameraMtxDirectly", 0x8006cb74
"Camera::SetPerspective", 0x8006cbbc
"Camera::SetOrtho", 0x8006cbf4
"Camera::SetProjectionMtxDirectly", 0x8006cc34
"Camera::SetScissor", 0x8006cc80
"Camera::SetScissorBoxOffset", 0x8006cca0
"Camera::SetViewport", 0x8006ccb8
"Camera::SetViewportZRange", 0x8006cd54
"Camera::GetViewport", 0x8006cd6c
"Camera::GetCameraMtx", 0x8006cddc
"Camera::GetProjectionMtx", 0x8006ce3c
"Camera::GetProjectionTexMtx", 0x8006cf18
"Camera::GetEnvironmentTexMtx", 0x8006cfe8
"Camera::GXSetViewport", 0x8006d068
"Camera::GXSetProjection", 0x8006d0ec
"Camera::GXSetScissor", 0x8006d1b4
"Camera::GXSetScissorBoxOffset", 0x8006d1d8
"Camera::UpdateCameraMtx", 0x8006d1f4
"dcc::CalcWorldMtx_Basic", 0x8006d5f8
"dcc::MakeTexSrtMtx_S", 0x8006d760
"dcc::MakeTexSrtMtx_R", 0x8006d798
"dcc::MakeTexSrtMtx_T", 0x8006d82c
"dcc::MakeTexSrtMtx_SR", 0x8006d864
"dcc::MakeTexSrtMtx_RT", 0x8006d920
"dcc::MakeTexSrtMtx_ST", 0x8006d9d0
"dcc::MakeTexSrtMtx_SRT", 0x8006da20
"dcc::ProductTexSrtMtx_S", 0x8006dafc
"dcc::ProductTexSrtMtx_R", 0x8006db74
"dcc::ProductTexSrtMtx_T", 0x8006dca4
"dcc::ProductTexSrtMtx_SR", 0x8006dccc
"dcc::ProductTexSrtMtx_RT", 0x8006de60
"dcc::ProductTexSrtMtx_ST", 0x8006dfc0
"dcc::ProductTexSrtMtx_SRT", 0x8006e048
"dcc::CalcTexMtx_Maya", 0x8006e1f0
"dcc::CalcWorldMtx_Maya_SSC_Apply", 0x8006e28c
"dcc::MakeTexSrtMtx_S", 0x8006e41c
"dcc::MakeTexSrtMtx_R", 0x8006e454
"dcc::MakeTexSrtMtx_T", 0x8006e4dc
"dcc::MakeTexSrtMtx_SR", 0x8006e514
"dcc::MakeTexSrtMtx_RT", 0x8006e5b4
"dcc::MakeTexSrtMtx_ST", 0x8006e67c
"dcc::MakeTexSrtMtx_SRT", 0x8006e6cc
"dcc::ProductTexSrtMtx_S", 0x8006e794
"dcc::ProductTexSrtMtx_R", 0x8006e80c
"dcc::ProductTexSrtMtx_T", 0x8006e91c
"dcc::ProductTexSrtMtx_SR", 0x8006e940
"dcc::ProductTexSrtMtx_RT", 0x8006ea7c
"dcc::ProductTexSrtMtx_ST", 0x8006eba8
"dcc::ProductTexSrtMtx_SRT", 0x8006ec30
"dcc::CalcTexMtx_Xsi", 0x8006ed8c
"dcc::CalcWorldMtx_Xsi", 0x8006ee28
"dcc::MakeTexSrtMtx_S", 0x8006efd8
"dcc::MakeTexSrtMtx_R", 0x8006f020
"dcc::MakeTexSrtMtx_T", 0x8006f0cc
"dcc::MakeTexSrtMtx_SR", 0x8006f104
"dcc::MakeTexSrtMtx_RT", 0x8006f1b8
"dcc::MakeTexSrtMtx_ST", 0x8006f284
"dcc::MakeTexSrtMtx_SRT", 0x8006f2dc
"dcc::ProductTexSrtMtx_S", 0x8006f3a8
"dcc::ProductTexSrtMtx_R", 0x8006f428
"dcc::ProductTexSrtMtx_T", 0x8006f54c
"dcc::ProductTexSrtMtx_SR", 0x8006f570
"dcc::ProductTexSrtMtx_RT", 0x8006f6b4
"dcc::ProductTexSrtMtx_ST", 0x8006f7f4
"dcc::ProductTexSrtMtx_SRT", 0x8006f888
"dcc::CalcTexMtx_3dsmax", 0x8006f9ec
"ScnObj::CalcWorldMtx", 0x8006fa88
"ScnObj::CalcViewMtx", 0x8006fb30
"ScnObj::ScnObj", 0x8006fb44
"ScnObj::~ScnObj", 0x8006fc30
"ScnObj::SetScnObjOption", 0x8006fcb4
"ScnObj::GetScnObjOption", 0x8006fe4c
"ScnObj::SetMtx", 0x8006ff1c
"ScnObj::GetMtx", 0x8006ffa8
"ScnObj::GetValueForSortOpa", 0x8006fff4
"ScnObj::GetValueForSortXlu", 0x80070000
"ScnObj::SetBoundingVolume", 0x800700a4
"ScnObj::GetBoundingVolume", 0x80070128
"ScnLeaf::ForEach", 0x80070188
"ScnLeaf::SetScnObjOption", 0x800701c0
"ScnLeaf::GetScnObjOption", 0x80070208
"ScnLeaf::CalcWorldMtx", 0x80070254
"ScnLeaf::GetScaleProperty", 0x80070348
"ScnLeaf::DefG3dProcScnLeaf", 0x80070388
"ScnGroup::ForEach", 0x80070690
"ScnGroup::ScnGroup_G3DPROC_GATHER_SCNOBJ", 0x800707c8
"ScnGroup::G3dProc", 0x800708e0
"ScnGroup::DefG3dProcScnGroup", 0x8007091c
"ScnGroup::Insert", 0x80070d78
"ScnGroup::Remove", 0x80070f30
"ScnGroup::Remove", 0x80070fec
"ScnGroup::ScnGroup", 0x80071070
"ScnGroup::~ScnGroup", 0x800710e0
"ScnGroup::IsDerivedFrom", 0x800711a4
"ScnObj::IsDerivedFrom", 0x800711f4
"ScnGroup::GetTypeName", 0x8007122c
"ScnGroup::GetTypeObj", 0x8007125c
"ScnObj::GetTypeName", 0x80071268
"ScnObj::GetTypeObj", 0x80071298
"ScnRoot::Construct", 0x800712a4
"ScnRoot::G3dProc", 0x800713dc
"ScnRoot::GetCamera", 0x80071488
"ScnRoot::GetCurrentCamera", 0x800714e4
"ScnRoot::SetCurrentCamera", 0x80071520
"ScnRoot::UpdateFrame", 0x8007158c
"ScnRoot::SetGlbSettings", 0x800715f4
"ScnRoot::CalcAnmScn", 0x80071814
"ScnRoot::CalcWorld", 0x8007199c
"ScnRoot::CalcMaterial", 0x800719e8
"ScnRoot::CalcView", 0x80071a20
"ScnRoot::GatherDrawScnObj", 0x80071a98
"ScnRoot::ZSort", 0x80071b84
"ScnRoot::DrawOpa", 0x80071be4
"ScnRoot::DrawXlu", 0x80071c58
"ScnRoot::ScnRoot", 0x80071ccc
"ScnRoot::~ScnRoot", 0x80071dc8
"ScnObjGather::Add", 0x80071e44
"ScnObjGather::ZSort", 0x80071f64
"g3d::LessZSortOpa", 0x80071fc4
"g3d::LessZSortXlu", 0x80072004
"std::sort", 0x80072044
"std::sort", 0x800723c4
"std::__sort132", 0x80072744
"ScnObjGather::Sort", 0x80072844
"g3d::LessByGetValueForSortOpa", 0x800728a4
"g3d::LessByGetValueForSortXlu", 0x80072934
"ScnObjGather::Sort", 0x800729c4
"ScnObjGather::DrawOpa", 0x80072a28
"ScnObjGather::DrawXlu", 0x80072ab0
"ScnObjGather::Clear", 0x80072b38
"ScnObjGather::~ScnObjGather", 0x80072b48
"ScnRoot::IsDerivedFrom", 0x80072b88
"ScnRoot::GetTypeName", 0x80072bf0
"ScnRoot::GetTypeObj", 0x80072c20
"ScnMdlSimple::Construct", 0x80072c2c
"ScnMdlSimple::ScnMdlSmpl_CalcPosture", 0x80072dc0
"ScnMdlSimple::ScnMdlSmpl_G3DPROC_GATHER_SCNOBJ", 0x8007301c
"ScnMdlSimple::ScnMdlSmpl_G3DPROC_CALC_VIEW", 0x80073050
"ScnMdlSimple::G3dProc", 0x8007339c
"ScnMdlSimple::SetScnObjOption", 0x80073c2c
"ScnMdlSimple::GetScnObjOption", 0x80073c74
"ScnMdlSimple::SetAnmObj", 0x80073df8
"ScnMdlSimple::RemoveAnmObj", 0x800743f4
"ScnMdlSimple::RemoveAnmObj", 0x8007456c
"ScnMdlSimple::GetAnmObj", 0x80074658
"ScnMdlSimple::GetAnmObj", 0x800746c0
"ScnMdlSimple::UpdateFrame", 0x80074728
"ScnMdlSimple::EnableScnMdlCallbackTiming", 0x800747e0
"ScnMdlSimple::DisableScnMdlCallbackTiming", 0x80074820
"ScnMdlSimple::GetViewPosMtxArray", 0x80074860
"ScnMdlSimple::GetViewNrmMtxArray", 0x80074884
"ScnMdlSimple::GetViewTexMtxArray", 0x800748b8
"ScnMdlSimple::GetByteCode", 0x800748ec
"ScnMdlSimple::ScnMdlSimple", 0x8007493c
"ScnMdlSimple::~ScnMdlSimple", 0x80074b54
"ScnMdlSimple::IsDerivedFrom", 0x80074c78
"ScnMdlSimple::GetTypeName", 0x80074ce0
"ScnMdlSimple::GetTypeObj", 0x80074d10
"CopiedMatAccess::GetResTexObj", 0x80074d1c
"CopiedMatAccess::GetResMatTevColor", 0x80074e84
"CopiedMatAccess::CopiedMatAccess", 0x80074f74
"CopiedVisAccess::CopiedVisAccess", 0x80075344
"ScnMdl::Construct", 0x80075400
"ScnMdl::ScnMdl_G3DPROC_CALC_MAT", 0x80075f44
"ScnMdl::SetScnObjOption", 0x80076ac8
"ScnMdl::GetScnObjOption", 0x80076b10
"ScnMdl::InitBuffer", 0x80076b58
"ScnMdl::CleanMatBuffer", 0x80076f0c
"ScnMdl::SetAnmObj", 0x80077258
"ScnMdl::RemoveAnmObj", 0x800773b0
"ScnMdl::RemoveAnmObj", 0x80077588
"ScnMdl::GetAnmObj", 0x800775d8
"ScnMdl::GetAnmObj", 0x800775f0
"ScnMdl::~ScnMdl", 0x80077608
"ScnMdl::IsDerivedFrom", 0x80077670
"ScnMdl::GetTypeName", 0x800776f0
"ScnMdl::GetTypeObj", 0x80077720
"g3d::CalcMaterialDirectly", 0x8007772c
"g3d::G3dInit", 0x80077b3c
"g3d::G3dReset", 0x80077c30
"ScnProc::Construct", 0x80077c38
"ScnProc::G3dProc", 0x80077d3c
"ScnProc::IsDerivedFrom", 0x80077e44
"ScnProc::GetTypeName", 0x80077eac
"ScnProc::GetTypeObj", 0x80077edc
"ScnProc::~ScnProc", 0x80077ee8
"Fog::Fog", 0x80077f28
"Fog::Init", 0x80077f30
"Fog::CopyTo", 0x80077fa0
"Fog::SetFogRangeAdjParam", 0x80077ff4
"Fog::SetGP", 0x80078014
"LightObj::Clear", 0x8007809c
"LightObj::InitLightColor", 0x800780b0
"LightObj::InitLightPos", 0x800780f8
"LightObj::InitLightDir", 0x80078134
"LightObj::InitLightSpot", 0x80078174
"LightObj::InitLightAttnA", 0x800781b4
"LightObj::InitLightDistAttn", 0x800781f4
"LightObj::InitLightAttnK", 0x80078234
"LightObj::InitLightShininess", 0x80078274
"LightObj::GetLightPos", 0x800782d4
"LightObj::GetLightDir", 0x800782f0
"LightSetting::LightSetting", 0x8007830c
"LightSetting::Import", 0x80078748
"LightSetting::ApplyViewMtx", 0x800788d8
"LightSet::SelectLightObj", 0x800789f8
"g3d::LightSet:SelectAmbLightObj", 0x80078a68
"g3d::CalcVtx", 0x80078ad0
"lyt::LytInit", 0x800792c8
"Pane::Pane", 0x8007931c
"Pane::~Pane", 0x80079450
"Pane::AppendChild", 0x8007957c
"Pane::RemoveChild", 0x800795cc
"Pane::GetPaneRect", 0x80079608
"Pane::GetVtxColor", 0x800796cc
"Pane::SetVtxColor", 0x800796d8
"Pane::GetColorElement", 0x800796dc
"Pane::SetColorElement", 0x80079704
"Pane::GetVtxColorElement", 0x8007972c
"Pane::SetVtxColorElement", 0x80079734
"Pane::FindPaneByName", 0x80079738
"Pane::FindMaterialByName", 0x800797e4
"Pane::CalculateMtx", 0x8007989c
"Pane::Draw", 0x80079b94
"Pane::DrawSelf", 0x80079c18
"Pane::Animate", 0x80079c1c
"Pane::AnimateSelf", 0x80079ca8
"Pane::BindAnimation", 0x80079d5c
"Pane::UnbindAnimation", 0x80079d78
"Pane::UnbindAllAnimation", 0x80079e08
"Pane::UnbindAnimationSelf", 0x80079e20
"Pane::AddAnimationLink", 0x80079ec0
"Pane::FindAnimationLink", 0x80079ef4
"Pane::SetAnimationEnable", 0x80079f6c
"Pane::LoadMtx", 0x8007a024
"Pane::GetVtxPos", 0x8007a124
"Pane::GetMaterial", 0x8007a210
"__sinit_\lyt_pane_cpp", 0x8007a220
"Group::Group", 0x8007a22c
"Group::~Group", 0x8007a338
"GroupContainer::~GroupContainer", 0x8007a3dc
"GroupContainer::AppendGroup", 0x8007a4a0
"GroupContainer::FindGroupByName", 0x8007a4d4
"SetTagProcessorImpl", 0x8007a550
"Layout::Layout", 0x8007a6ec
"Layout::~Layout", 0x8007a730
"Layout::Build", 0x8007a84c
"Layout::CreateAnimTransform", 0x8007ab4c
"Layout::BindAnimation", 0x8007acd0
"Layout::UnbindAnimation", 0x8007acf4
"Layout::UnbindAllAnimation", 0x8007ad18
"Layout::SetAnimationEnable", 0x8007ad2c
"Layout::CalculateMtx", 0x8007ad50
"Layout::Draw", 0x8007ad70
"Layout::Animate", 0x8007ad90
"Layout::GetLayoutRect", 0x8007adb0
"Layout::SetTagProcessor", 0x8007ae14
"Layout::BuildPaneObj", 0x8007afb4
"Color::Color", 0x8007b1c0
"Picture::Picture", 0x8007b1cc
"Picture::~Picture", 0x8007b2f0
"Picture::Append", 0x8007b3bc
"Picture::GetVtxColor", 0x8007b570
"Picture::SetVtxColor", 0x8007b59c
"Picture::GetVtxColorElement", 0x8007b5c8
"Picture::SetVtxColorElement", 0x8007b5e0
"Picture::DrawSelf", 0x8007b5f8
"Picture::GetRuntimeTypeInfo", 0x8007b6d4
"__sinit_\lyt_picture_cpp", 0x8007b6dc
"GetColor", 0x8007b6e8
"TextBox::TextBox", 0x8007b79c
"TextBox::~TextBox", 0x8007ba40
"TextBox::GetVtxColor", 0x8007bbc4
"TextBox::GetTextColor", 0x8007bbcc
"TextBox::SetVtxColor", 0x8007bbf8
"TextBox::SetTextColor", 0x8007bc40
"TextBox::GetVtxColorElement", 0x8007bc6c
"TextBox::SetVtxColorElement", 0x8007bc84
"TextBox::GetTextDrawRect", 0x8007bc9c
"TextBox::DrawSelf", 0x8007bd38
"CharWriter::SetTextColor", 0x8007bf08
"TextBox::AllocStringBuffer", 0x8007bf4c
"TextBox::FreeStringBuffer", 0x8007bfc4
"TextBox::SetString", 0x8007c00c
"TextBox::SetString", 0x8007c074
"TextBox::GetFont", 0x8007c13c
"TextBox::GetTextDrawRect", 0x8007c144
"TextBox::GetRuntimeTypeInfo", 0x8007c350
"__sinit_\lyt_textBox_cpp", 0x8007c358
"Window::Window", 0x8007c364
"Window::~Window", 0x8007c56c
"Window::FindMaterialByName", 0x8007c6b4
"Window::FindAnimationLink", 0x8007c7b0
"Window::SetAnimationEnable", 0x8007c854
"Window::GetVtxColor", 0x8007c8e8
"Window::SetVtxColor", 0x8007c914
"Window::GetVtxColorElement", 0x8007c940
"Window::SetVtxColorElement", 0x8007c958
"Window::DrawSelf", 0x8007c970
"Window::AnimateSelf", 0x8007cab0
"Window::UnbindAnimationSelf", 0x8007cb40
"Window::DrawContent", 0x8007cbd0
"Window::DrawFrame", 0x8007cce4
"Window::DrawFrame4", 0x8007d2c4
"Window::DrawFrame8", 0x8007da08
"Window::GetFrameSize", 0x8007e850
"Window::GetFrameMaterial", 0x8007e950
"Window::GetContentMaterial", 0x8007e978
"Window::GetRuntimeTypeInfo", 0x8007e988
"__sinit_\lyt_window_cpp", 0x8007e990
"Bounding::Bounding", 0x8007e99c
"Bounding::~Bounding", 0x8007e9d8
"Bounding::DrawSelf", 0x8007ea30
"Bounding::GetRuntimeTypeInfo", 0x8007ea34
"__sinit_\lyt_bounding_cpp", 0x8007ea3c
"CalcTextureMtx", 0x8007ea48
"SetIndTexMtx", 0x8007eb50
"Material::Material", 0x8007ed4c
"Material::~Material", 0x8007fd88
"Material::ReserveGXMem", 0x8007fe34
"Material::GetTexMapAry", 0x800805a0
"Material::GetTexSRTAry", 0x800805a8
"Material::GetTexCoordGenAry", 0x800805c0
"Material::GetIndTexSRTAry", 0x800805e4
"Material::SetTextureNum", 0x80080640
"Material::SetTexCoordGenNum", 0x800806d0
"Material::SetColorElement", 0x80080758
"Material::SetupGX", 0x80080938
"Material::BindAnimation", 0x800817d8
"Material::UnbindAnimation", 0x800817f4
"Material::UnbindAllAnimation", 0x80081874
"Material::Animate", 0x80081888
"Material::AddAnimationLink", 0x80081900
"Material::FindAnimationLink", 0x80081934
"Material::SetAnimationEnable", 0x8008193c
"detail::GetTextureSize", 0x80081988
"TexMap::Get", 0x800819f8
"TexMap::Get", 0x80081ae4
"TexMap::Set", 0x80081b00
"TexMap::SetNoWrap", 0x80081b90
"TexMap::SetNoWrap", 0x80081be8
"DrawInfo::DrawInfo", 0x80081cf8
"DrawInfo::~DrawInfo", 0x80081d6c
"GetStepCurveValue", 0x80081dac
"GetHermiteCurveValue", 0x80081e94
"AnimTransform::GetFrameSize", 0x80082050
"AnimTransform::IsLoopData", 0x8008205c
"AnimTransformBasic::AnimTransformBasic", 0x80082074
"AnimTransformBasic::~AnimTransformBasic", 0x800820a8
"AnimTransformBasic::SetResource", 0x8008212c
"AnimTransformBasic::Bind", 0x8008226c
"AnimTransformBasic::Bind", 0x8008236c
"AnimTransformBasic::Animate", 0x80082428
"AnimTransformBasic::Animate", 0x80082614
"detail::FindAnimationLink", 0x80082930
"ResourceAccessor::~ResourceAccessor", 0x80082964
"ResourceAccessor::ResourceAccessor", 0x800829a4
"ResourceAccessor::GetFont", 0x800829b4
"FindNameResource", 0x800829bc
"GetResourceSub", 0x80082a88
"ArcResourceAccessor::ArcResourceAccessor", 0x80082bc8
"ArcResourceAccessor::Attach", 0x80082c24
"ArcResourceAccessor::GetResource", 0x80082ca0
"ArcResourceAccessor::GetFont", 0x80082cc0
"ArcResourceAccessor::~ArcResourceAccessor", 0x80082d30
"detail::EqualsResName", 0x80082d9c
"lyt::EqualsMaterialName", 0x80082dc8
"detail::TestFileHeader", 0x80082df4
"detail::TestFileHeader", 0x80082e1c
"TexCoordAry::TexCoordAry", 0x80082e50
"TexCoordAry::Free", 0x80082e64
"TexCoordAry::Reserve", 0x80082eb0
"TexCoordAry::SetSize", 0x80082f30
"TexCoordAry::Copy", 0x8008301c
"detail::IsModulateVertexColor", 0x800830b0
"detail::MultipleAlpha", 0x80083118
"detail::SetVertexFormat", 0x8008316c
"detail::DrawQuad", 0x80083250
"detail::DrawQuad", 0x800837b0
"ShadowTextureManager::ShadowTextureManager", 0x800838a8
"ShadowTextureManager::initialize", 0x80083910
"ShadowTextureManager::setGroup", 0x8008395c
"ShadowTextureManager::setTextures", 0x800839c8
"ShadowTextureManager::calcGroups", 0x80083a88
"ShadowTextureManager::calcTextures", 0x80083b08
"ShadowTextureManager::~ShadowTextureManager", 0x80083dd8
"StateGX::invalidateTexAllGX", 0x80083e18
"StateGX::resetGXCache", 0x80083e5c
"StateGX::GXSetScissor", 0x800848a8
"StateGX::GXSetScissorBoxOffset", 0x800849f8
"StateGX::GXSetColorUpdate", 0x80084ae4
"StateGX::GXSetAlphaUpdate", 0x80084b58
"StateGX::GXSetDither", 0x80084bcc
"CpuTexture::~CpuTexture", 0x80084d64
"__sinit_\eggTextureBuffer_cpp", 0x80085484
"__sinit_\eggAnalizeDL_cpp", 0x80085c7c
"CpuTexture::configure", 0x80086694
"DrawGX::LoadTexture", 0x80088e3c
"DrawGX::SetMat_ColorChannel", 0x80089c30
"DrawGX::SetZMode", 0x80089cf4
"DrawGX::SetBlendMode", 0x80089d5c
"GfxEngine::initialize", 0x8008fcec
"GfxEngine::GfxEngine", 0x8008fe98
"GfxEngine::~GfxEngine", 0x8008fee4
"ModelEx::ModelEx", 0x80094c58
"ModelEx::~ModelEx", 0x80094e8c
"eggScreen::Initialize", 0x800995cc
"eggScreen::eggScreen", 0x8009973c
"eggFrustum::~eggFrustum", 0x80099810
"eggScreen::eggScreen", 0x80099850
"eggScreen::eggScreen", 0x80099924
"eggScreen::CopyToG3D", 0x80099aec
"__sinit_\eggScreen_cpp", 0x8009aed0
"ShadowTexture::Replace", 0x8009b264
"ShadowTexture::Release", 0x8009b3bc
"ShadowTexture::CalcShadow", 0x8009b548
"eggFrustum::eggFrustum", 0x800a0800
"eggFrustum::eggFrustum", 0x800a0864
"eggFrustum::CopyToG3D", 0x800a08f8
"eggFrustum::CopyToG3D_Perspective", 0x800a09a0
"eggFrustum::CopyToG3D_Orthographic", 0x800a0a0c
"eggFrustum::CalcMtxOrthographic", 0x800a0b04
"eggFrustum::CopyFromAnother", 0x800a11f0
"eggFrustum::GetViewToScreen", 0x800a1264
"eggFrustum::GetScreenToView", 0x800a1484
"eggFrustum::GetScreenToView", 0x800a1698
"__sinit_\eggFrustum_cpp", 0x800a17b4
"GXUtility::GetGXTexCoordGenVal", 0x800a17d8
"GXUtility::setScaleOffsetPerspective", 0x800a1830
"GXUtility::getTexObj", 0x800a194c
"__sinit_\eggGXUtility_cpp", 0x800a1c2c
"Vector3f::~Vector3f", 0x800a1c30
"Vector2f::~Vector2f", 0x800a1c70
"Vector3f::cross", 0x800a1cb0
"Color::~Color", 0x800a1cf0
"Vector3f::Vector3f", 0x800a1d30
"__sinit_\eggDrawHelper_cpp", 0x800a1d90
"EGG::VEC3Sub", 0x800a1db0
"system_print", 0x800a1de4
"system_halt", 0x800a1f08
"Math<float><float>::sqrt", 0x800a2118
"Math<float><float>::sin", 0x800a217c
"Math<float><float>::cos", 0x800a21a0
"Math<float><float>::atan2", 0x800a21c4
